museum.type,museum.value,coord.datatype,coord.type,coord.value,museumLabel.xml:lang,museumLabel.type,museumLabel.value,locationLabel.xml:lang,locationLabel.type,locationLabel.value
uri,http://www.wikidata.org/entity/Q12104642,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(28.655474 50.254927),en,literal,Zhytomyr Regional Museum,en,literal,Zhytomyr
uri,http://www.wikidata.org/entity/Q12140604,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.5136 50.2416),uk,literal,Пирятинський районний народний краєзнавчий музей,en,literal,Poltava Oblast
uri,http://www.wikidata.org/entity/Q12080999,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.025186992 48.909932898),en,literal,Barvinkivsky Museum of Local History,en,literal,Barvinkove
uri,http://www.wikidata.org/entity/Q12168040,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.298289859 48.172970041),uk,literal,Хустський краєзнавчий музей,en,literal,Khust
uri,http://www.wikidata.org/entity/Q12097114,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.56666 49.17193),uk,literal,Городоцький краєзнавчий музей,en,literal,Horodok
uri,http://www.wikidata.org/entity/Q12168040,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.298289859 48.172970041),uk,literal,Хустський краєзнавчий музей,en,literal,Zakarpattia Oblast
uri,http://www.wikidata.org/entity/Q12075085,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.033024755 48.763578444),uk,literal,Історико-краєзнавчий музей села Бортники,en,literal,Tlumach Raion
uri,http://www.wikidata.org/entity/Q12100498,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.529221138 49.826185504),uk,literal,Диканський державний історико-краєзнавчий музей ім. Д. М. Гармаша,en,literal,Dykanka
uri,http://www.wikidata.org/entity/Q12168040,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.298289859 48.172970041),uk,literal,Хустський краєзнавчий музей,en,literal,Khust Raion
uri,http://www.wikidata.org/entity/Q12122626,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.219680972 51.524493155),uk,literal,Менський краєзнавчий музей,en,literal,Koriukivka Raion
uri,http://www.wikidata.org/entity/Q12122626,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.219680972 51.524493155),uk,literal,Менський краєзнавчий музей,en,literal,Mena
uri,http://www.wikidata.org/entity/Q12116706,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.761173545 48.442015622),en,literal,Kitsman Historical Museum,en,literal,Kitsman
uri,http://www.wikidata.org/entity/Q12130613,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(28.841724996 49.318120128),en,literal,Vahnivka museum,en,literal,Vakhnivka
uri,http://www.wikidata.org/entity/Q12112129,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.647307211 49.013221614),en,literal,Horishni Plavni local history museum,en,literal,Horishni Plavni
uri,http://www.wikidata.org/entity/Q12171675,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(27.068908355 50.179965925),en,literal,Shepetivka Local Museum,en,literal,Shepetivka
uri,http://www.wikidata.org/entity/Q12118016,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(38.41624167 48.91566944),en,literal,Lysychansk Local History Museum,en,literal,Lysychansk
uri,http://www.wikidata.org/entity/Q12075085,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.033024755 48.763578444),uk,literal,Історико-краєзнавчий музей села Бортники,en,literal,Bortniki
uri,http://www.wikidata.org/entity/Q12075085,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.033024755 48.763578444),uk,literal,Історико-краєзнавчий музей села Бортники,en,literal,Ivano-Frankivsk Oblast
uri,http://www.wikidata.org/entity/Q12122626,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.219680972 51.524493155),uk,literal,Менський краєзнавчий музей,en,literal,Chernihiv Oblast
uri,http://www.wikidata.org/entity/Q12090003,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.191354631 50.077445853),uk,literal,Вовчицький краєзнавчий музей імені Івана Саєнка,en,literal,Vovchik
uri,http://www.wikidata.org/entity/Q12075083,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.165483511 48.895242228),en,literal,Museum of Boykivshchyna culture and life,en,literal,Tsineva
uri,http://www.wikidata.org/entity/Q12082169,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.250034406 50.316324246),uk,literal,Березоворудський народний історико-краєзнавчий музей,en,literal,Berezova Rudka
uri,http://www.wikidata.org/entity/Q11787074,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(29.3912 48.81),en,literal,City Museum of Local History,en,literal,Haisyn
uri,http://www.wikidata.org/entity/Q12105697,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.7320357 48.6461081),uk,literal,Заліщицький районний краєзнавчий музей,en,literal,Zalishchyky
uri,http://www.wikidata.org/entity/Q12107009,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.97 50.28333333),en,literal,Zolochiv museum of local history,en,literal,"Zolochiv, Kharkiv Oblast"
uri,http://www.wikidata.org/entity/Q12171945,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.003530604 49.87742817),uk,literal,Шишацький краєзнавчий музей,en,literal,Shyshaky
uri,http://www.wikidata.org/entity/Q12171945,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.003530604 49.87742817),uk,literal,Шишацький краєзнавчий музей,en,literal,Myrhorod Raion
uri,http://www.wikidata.org/entity/Q12114533,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.40452657 49.064157503),en,literal,Kremenchuk Local Lore Museum,en,literal,Kremenchuk
uri,http://www.wikidata.org/entity/Q12123470,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.6124 49.96636),en,literal,Myrhorodsʹkyĭ krai͡eznavchyĭ muzeĭ,en,literal,Myrhorod
uri,http://www.wikidata.org/entity/Q12149656,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.247777777 50.615277777),en,literal,Rivnensʹkyĭ oblasnyĭ krai͡eznavchyĭ muzeĭ,en,literal,Rivne Raion
uri,http://www.wikidata.org/entity/Q12093268,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.438091851 47.944305035),uk,literal,Вільнянський краєзнавчий музей,en,literal,Vilniansk
uri,http://www.wikidata.org/entity/Q12118560,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.98861111 50.01611111),uk,literal,Лубенський краєзнавчий музей імені Гната Стеллецького,en,literal,Lubny Raion
uri,http://www.wikidata.org/entity/Q12118507,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.263549356 50.357057854),en,literal,Lokhvytsia local museum,en,literal,Lokhvytsia
uri,http://www.wikidata.org/entity/Q12112410,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.204838 51.2389382),en,literal,Konotopsʹkyĭ misʹkyĭ krai͡eznavchyĭ muzeĭ im. O.M. Lazarevsʹkoho,en,literal,Konotop
uri,http://www.wikidata.org/entity/Q12133582,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.642584999 50.334695708),uk,literal,Нетішинський міський краєзнавчий музей,en,literal,Shepetivka Raion
uri,http://www.wikidata.org/entity/Q12102905,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.846813581 48.885006139),uk,literal,Дунаєвецький районний історико-краєзнавчий музей,en,literal,Kamianets-Podilskyi Raion
uri,http://www.wikidata.org/entity/Q12171945,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.003530604 49.87742817),uk,literal,Шишацький краєзнавчий музей,en,literal,Poltava Oblast
uri,http://www.wikidata.org/entity/Q12084298,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.033032936 48.803504788),uk,literal,Борщівський обласний краєзнавчий музей,en,literal,Borshchiv
uri,http://www.wikidata.org/entity/Q12108735,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.071210745 49.440923855),uk,literal,Карлівський історико-краєзнавчий музей,en,literal,Poltava Raion
uri,http://www.wikidata.org/entity/Q12149656,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.247777777 50.615277777),en,literal,Rivnensʹkyĭ oblasnyĭ krai͡eznavchyĭ muzeĭ,en,literal,Rivne
uri,http://www.wikidata.org/entity/Q12149656,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.247777777 50.615277777),en,literal,Rivnensʹkyĭ oblasnyĭ krai͡eznavchyĭ muzeĭ,en,literal,Rivne Oblast
uri,http://www.wikidata.org/entity/Q12133582,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.642584999 50.334695708),uk,literal,Нетішинський міський краєзнавчий музей,en,literal,Netishyn
uri,http://www.wikidata.org/entity/Q12102905,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.846813581 48.885006139),uk,literal,Дунаєвецький районний історико-краєзнавчий музей,en,literal,Dunaivtsi
uri,http://www.wikidata.org/entity/Q12083094,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(31.3851401 50.7415544),en,literal,Bobrovytsia Local Historical Museum,en,literal,Bobrovytsia
uri,http://www.wikidata.org/entity/Q12164536,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.21805556 48.74361111),en,literal,Uman Local Museum,en,literal,Uman
uri,http://www.wikidata.org/entity/Q12118560,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.98861111 50.01611111),uk,literal,Лубенський краєзнавчий музей імені Гната Стеллецького,en,literal,Poltava Oblast
uri,http://www.wikidata.org/entity/Q12167353,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.978166666 49.426777777),en,literal,Khmelʹnyt︠s︡ʹkyĭ oblasnyĭ krai︠e︡znavchyĭ muzeĭ,en,literal,Khmelnytskyi
uri,http://www.wikidata.org/entity/Q12133582,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.642584999 50.334695708),uk,literal,Нетішинський міський краєзнавчий музей,en,literal,Khmelnytskyi Oblast
uri,http://www.wikidata.org/entity/Q12102905,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.846813581 48.885006139),uk,literal,Дунаєвецький районний історико-краєзнавчий музей,en,literal,Khmelnytskyi Oblast
uri,http://www.wikidata.org/entity/Q12123475,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.943906439 50.025560732),en,literal,Myrhorodsʹkyĭ krai͡eznavchyĭ muzeĭ,en,literal,Myrhorod Raion
uri,http://www.wikidata.org/entity/Q12162505,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.957765 50.4746526),en,literal,Trostyanets Regional Museum of Local Lore,en,literal,Trostianets
uri,http://www.wikidata.org/entity/Q12118560,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.98861111 50.01611111),uk,literal,Лубенський краєзнавчий музей імені Гната Стеллецького,en,literal,Lubny
uri,http://www.wikidata.org/entity/Q12108735,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.071210745 49.440923855),uk,literal,Карлівський історико-краєзнавчий музей,en,literal,Poltava Oblast
uri,http://www.wikidata.org/entity/Q12108735,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.071210745 49.440923855),uk,literal,Карлівський історико-краєзнавчий музей,en,literal,Karlivka
uri,http://www.wikidata.org/entity/Q12074136,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(26.829292394 50.11369812),uk,literal,Ізяславський районний історико-краєзнавчий музей,en,literal,Iziaslav
uri,http://www.wikidata.org/entity/Q12123475,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.943906439 50.025560732),en,literal,Myrhorodsʹkyĭ krai͡eznavchyĭ muzeĭ,en,literal,Velyki Sorochyntsi
uri,http://www.wikidata.org/entity/Q12123475,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.943906439 50.025560732),en,literal,Myrhorodsʹkyĭ krai͡eznavchyĭ muzeĭ,en,literal,Poltava Oblast
uri,http://www.wikidata.org/entity/Q12158226,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.847278 49.258778),uk,literal,Стрийський краєзнавчий музей «Верховина»,en,literal,Stryi
uri,http://www.wikidata.org/entity/Q4306258,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.38003333 45.03046667),en,literal,Museum of Hang-gliding,en,literal,Feodosiia
uri,http://www.wikidata.org/entity/Q12140604,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.5136 50.2416),uk,literal,Пирятинський районний народний краєзнавчий музей,en,literal,Pyriatyn
uri,http://www.wikidata.org/entity/Q12153094,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.89572539 46.111577735),uk,literal,Скадовський районний історико-краєзнавчий музей,uk,literal,Скадовська міська громада
uri,http://www.wikidata.org/entity/Q12084936,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.786061126 50.513435016),uk,literal,Броварський краєзнавчий музей,en,literal,Brovary
uri,http://www.wikidata.org/entity/Q12105396,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(22.3067 48.6217),en,literal,Transcarpathian Local History Museum named after Tivadar Lehoczky,en,literal,Uzhhorod
uri,http://www.wikidata.org/entity/Q84571237,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(28.466944 49.233333),uk,literal,Музей моделей транспорту,en,literal,Vinnytsia
uri,http://www.wikidata.org/entity/Q538095,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(28.67758333 50.253),en,literal,Sergei Pavlovich Korolyov Museum of Cosmonautics,en,literal,Zhytomyr
uri,http://www.wikidata.org/entity/Q12168437,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.48242 50.4218),en,literal,Central State Audiovisual and Electronic Archive of Ukraine,,,
uri,http://www.wikidata.org/entity/Q65200771,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.330833 49.128056),uk,literal,Краснопавлівський народний краєзнавчий музей,en,literal,Krasnopavlivka
uri,http://www.wikidata.org/entity/Q2621094,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.12056 44.94278),en,literal,Scythian Neapolis,en,literal,Simferopol
uri,http://www.wikidata.org/entity/Q4482814,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.3829 45.0314),en,literal,Feodosia local museum,en,literal,Feodosiia
uri,http://www.wikidata.org/entity/Q61115647,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.865540867 49.365746225),en,literal,Slobozhanske museum of local history,en,literal,Slobozhanske
uri,http://www.wikidata.org/entity/Q111974612,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.610401641 49.408640774),uk,literal,Рогатинський історико-краєзнавчий музей «Опілля»,en,literal,Rohatyn
uri,http://www.wikidata.org/entity/Q4155883,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.02933 49.84255),en,literal,State Museum of Natural History,en,literal,Lviv
uri,http://www.wikidata.org/entity/Q1982073,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.50493889 50.39384722),en,literal,Museum of Soviet Occupation,en,literal,Mykhaila Stelmakha Street
uri,http://www.wikidata.org/entity/Q20092833,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.52111111 44.61472222),uk,literal,Севастопольський дельфінарій,en,literal,Sevastopol
uri,http://www.wikidata.org/entity/Q4173048,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.37016667 45.18700833),en,literal,Eupatoria local museum,en,literal,Yevpatoriia
uri,http://www.wikidata.org/entity/Q2093814,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.4658823 50.4507565),en,literal,Kyiv Metro Museum,en,literal,Kyiv
uri,http://www.wikidata.org/entity/Q15268553,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.27042222 49.98975556),en,literal,Museum of Famous Kharkiv Citizens,en,literal,Kharkiv
uri,http://www.wikidata.org/entity/Q16700961,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.201666666 44.911944444),en,literal,Kara-Dag dolphinarium,en,literal,Kurortne
uri,http://www.wikidata.org/entity/Q51755541,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.614773373 46.634556348),en,literal,Kherson Nature Museum,en,literal,Kherson
uri,http://www.wikidata.org/entity/Q130085865,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.925583 47.17125),uk,literal,Великолепетиський районний народний краєзнавчий музей ім. О. І. Ціпко,en,literal,Velyka Lepetykha
uri,http://www.wikidata.org/entity/Q28704414,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.996837 50.3685127),uk,literal,Гадяцький історико-краєзнавчий музей,en,literal,Hadiach
uri,http://www.wikidata.org/entity/Q124758163,,,,uk,literal,Великобурлуцький краєзнавчий музей,en,literal,Velykyi Burluk
uri,http://www.wikidata.org/entity/Q65205801,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.622222222 49.841388888),en,literal,Valky museum of local history,en,literal,Valky
uri,http://www.wikidata.org/entity/Q1055311,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.143611111 44.467777777),en,literal,Livadia Palace,en,literal,Livadiya
uri,http://www.wikidata.org/entity/Q111918387,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.276944444 49.253055555),uk,literal,Білицький народний музей історії та художньо-ужиткового мистецтва,en,literal,Bilyky
uri,http://www.wikidata.org/entity/Q1974519,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.731667 46.4675),en,literal,Odesa Zoo,en,literal,Odesa
uri,http://www.wikidata.org/entity/Q4306356,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.487055555 50.439944444),en,literal,Kyiv railway transport museum,en,literal,Solomianka Raion
uri,http://www.wikidata.org/entity/Q4306356,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.48672778 50.44023611),en,literal,Kyiv railway transport museum,en,literal,Solomianka Raion
uri,http://www.wikidata.org/entity/Q4496329,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.24 49.9991),en,literal,Kharkiv Maritime Museum,en,literal,Kharkiv
uri,http://www.wikidata.org/entity/Q28704414,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.996837 50.3685127),uk,literal,Гадяцький історико-краєзнавчий музей,uk,literal,Гадяцька міська громада
uri,http://www.wikidata.org/entity/Q59291087,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.835086 49.451833),en,literal,Balakliya Regional Museum of Local Lore,en,literal,Balakliia
uri,http://www.wikidata.org/entity/Q111974612,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.610401641 49.408640774),uk,literal,Рогатинський історико-краєзнавчий музей «Опілля»,en,literal,Ivano-Frankivsk Oblast
uri,http://www.wikidata.org/entity/Q118610830,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.771019 51.949432),uk,literal,Ямпільський краєзнавчий музей,en,literal,Yampil
uri,http://www.wikidata.org/entity/Q3330552,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.8045 48.0251),en,literal,Donetsk Region Museum of local history,en,literal,Donetsk
uri,http://www.wikidata.org/entity/Q2467688,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.521141 50.441696),en,literal,PinchukArtCentre,en,literal,Kyiv
uri,http://www.wikidata.org/entity/Q4281584,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.5575 47.09277778),en,literal,Mariupol Museum of Local Lore,en,literal,Mariupol Raion
uri,http://www.wikidata.org/entity/Q4164364,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.683333333 47.766666666),en,literal,Dokuchaievsk Zoo,en,literal,Dokuchaievsk
uri,http://www.wikidata.org/entity/Q61114923,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.522072179 50.168885718),en,literal,Bohodukhiv museum of local history,en,literal,Bohodukhiv
uri,http://www.wikidata.org/entity/Q30972564,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.697546083 48.535203014),uk,literal,Костянтинівський міський краєзнавичй музей,en,literal,Kostiantynivka
uri,http://www.wikidata.org/entity/Q110888208,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.3541 49.6445),en,literal,PARK3020,en,literal,Strilky
uri,http://www.wikidata.org/entity/Q3019652,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.318055555 50.739444444),en,literal,Pharmacy Museum in Lutsk,en,literal,Lutsk
uri,http://www.wikidata.org/entity/Q47093439,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(32.442886948 47.40022698),en,literal,Bashtan Museum of Local History,en,literal,Bashtanka
uri,http://www.wikidata.org/entity/Q110795115,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(25.9571 48.2553),en,literal,Air and Space Museum in Chernivtsi,en,literal,Chernivtsi
uri,http://www.wikidata.org/entity/Q25433234,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.830833333 48.155555555),en,literal,Hutsul museum in Verkhovyna,en,literal,Verkhovyna
uri,http://www.wikidata.org/entity/Q116756614,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(22.9875 48.547222222),uk,literal,Свалявський історичний музей,en,literal,Svaliava
uri,http://www.wikidata.org/entity/Q61114923,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(35.522072179 50.168885718),en,literal,Bohodukhiv museum of local history,en,literal,Kharkiv Oblast
uri,http://www.wikidata.org/entity/Q1427503,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.51305556 50.44833333),en,literal,Golden Gate,en,literal,Kyiv
uri,http://www.wikidata.org/entity/Q3868374,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(34.56144444 49.5835),en,literal,Poltava Local History Museum,en,literal,Poltava
uri,http://www.wikidata.org/entity/Q88875279,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(28.8329 45.33282),en,literal,Danube Flotilla Monument,en,literal,Nezalezhnosti Avenue
uri,http://www.wikidata.org/entity/Q16689921,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.275925169 49.195639178),en,literal,Izium museum of local history,en,literal,Izium
uri,http://www.wikidata.org/entity/Q31891070,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.297695279 50.737276778),uk,literal,Зоопарк ХІІ Місяців,,,
uri,http://www.wikidata.org/entity/Q20082494,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.207841853 49.992263914),en,literal,Railway museum in Kharkiv,en,literal,Kharkiv
uri,http://www.wikidata.org/entity/Q3330552,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(37.8045 48.0251),en,literal,Donetsk Region Museum of local history,en,literal,Donetsk Oblast
uri,http://www.wikidata.org/entity/Q4081696,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.35333333 46.19388889),en,literal,Local museum in Bilhorod-Dnistrovskyi,en,literal,Bilhorod-Dnistrovskyi
uri,http://www.wikidata.org/entity/Q25432073,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.758055555 49.433888888),en,literal,Medenychi Zoo Limpopo,en,literal,Drohobych Raion
uri,http://www.wikidata.org/entity/Q4496313,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(36.225 50.002777777),en,literal,Kharkiv Zoo,en,literal,Kharkiv
uri,http://www.wikidata.org/entity/Q110966452,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(23.663055555 48.568888888),uk,literal,Екопарк «Долина Вовків»,en,literal,Zakarpattia Oblast
uri,http://www.wikidata.org/entity/Q1989108,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(24.032345 49.842671),en,literal,Pharmacy Museum,en,literal,Lviv
uri,http://www.wikidata.org/entity/Q2338568,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(29.2164033 50.4774861),en,literal,Radomysl Castle,en,literal,Radomyshl
uri,http://www.wikidata.org/entity/Q15120993,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.54485 44.594369444),en,literal,Sevastopol Zoo,,,
uri,http://www.wikidata.org/entity/Q2073209,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(30.513512 50.444758),en,literal,Pedagogical Museum,en,literal,"Volodymyrska Street, Kyiv"
uri,http://www.wikidata.org/entity/Q743881,http://www.opengis.net/ont/geosparql#wktLiteral,literal,Point(33.882104 44.749009),en,literal,Bakhchisaray Palace,en,literal,Bakhchysarai
