wikidata_id,artist_name,original_search_name,wikidata_url,nationality_1,nationality_2,nationality_3,nationality_4,nationality_5,movement_1,movement_2,occupation_1,occupation_2,occupation_3,birthYear,deathYear
Q109493478,Valentin Polyakov,Valentin Polyakov,http://www.wikidata.org/entity/Q109493478,Soviet Union,Russian Empire,,,,,,painter,,,1915.0,1977.0
Q111743900,Paul Barbier,Paul Barbier,http://www.wikidata.org/entity/Q111743900,France,,,,,,,painter,,,,1828.0
Q115131398,Ksenia Stetsenko,Ksenia Stetsenko,http://www.wikidata.org/entity/Q115131398,,,,,,,,painter,,,,
Q11865824,Quido Kocian,Quido Kocian,http://www.wikidata.org/entity/Q11865824,Czechoslovakia,,,,,,,sculptor,,,1874.0,1928.0
Q119983039,Louise Guyot,Louise Guyot,http://www.wikidata.org/entity/Q119983039,France,,,,,,,painter,,,,
Q12079934,Petro Babak,Petro Babak,http://www.wikidata.org/entity/Q12079934,Soviet Union,Ukrainian Soviet Socialist Republic,,,,,,painter,,,1921.0,1973.0
Q12081033,Vira Barynova-Kuleba,Vira Barynova-Kuleba,http://www.wikidata.org/entity/Q12081033,Ukraine,Soviet Union,,,,,,painter,,,1938.0,
Q12087847,Hryhorii Vasetskyi,Hryhorii Vasetskyi,http://www.wikidata.org/entity/Q12087847,Ukraine,Soviet Union,,,,,,painter,,,1928.0,2019.0
Q12104812,Mykhailo Zhuk,Mykhailo Zhuk,http://www.wikidata.org/entity/Q12104812,Soviet Union,,,,,,,painter,draftsperson,,1883.0,1964.0
Q12113876,Andriy Kotska,Andriy Kotska,http://www.wikidata.org/entity/Q12113876,Soviet Union,Czechoslovakia,,,,,,painter,,,1911.0,1987.0
Q12116778,Leonid Labenok,Leonid Labenok,http://www.wikidata.org/entity/Q12116778,Soviet Union,,,,,,,painter,,,1927.0,2000.0
Q12161825,Viktor Tolochko,Viktor Tolochko,http://www.wikidata.org/entity/Q12161825,Ukraine,Soviet Union,,,,socialist realism,,painter,,,1922.0,2006.0
Q12170829,Volodymyr Chupryna,Volodymyr Chupryna,http://www.wikidata.org/entity/Q12170829,Ukraine,Soviet Union,,,,,,painter,,,1940.0,
Q12174154,Volodymyr Yatsenko,Volodymyr Yatsenko,http://www.wikidata.org/entity/Q12174154,Ukraine,Soviet Union,Russian Empire,Ukrainian Soviet Socialist Republic,Ukrainian People's Republic,,,artist,painter,,1915.0,2010.0
Q12361074,Eduard Einmann,Eduard Einmann,http://www.wikidata.org/entity/Q12361074,Estonia,,,,,,,painter,sculptor,,1913.0,1982.0
Q1343751,Konstantin Yuon,Konstantin Yuon,http://www.wikidata.org/entity/Q1343751,Soviet Union,Russian Empire,,,,Impressionism,,painter,,,1875.0,1958.0
Q1350341,Vassily Maximov,Vassily Maximov,http://www.wikidata.org/entity/Q1350341,Russian Empire,,,,,,,painter,,,1844.0,1911.0
Q1362444,Filipp Malyavin,Filipp Malyavin,http://www.wikidata.org/entity/Q1362444,Russian Empire,,,,,,,painter,visual artist,draftsperson,1869.0,1940.0
Q14702596,Sukhrob Kurbanov,Sukhrob Kurbanov,http://www.wikidata.org/entity/Q14702596,Tajikistan,Soviet Union,,,,,,painter,,,1946.0,2016.0
Q161858,Zinaida Serebryakova,Zinaida Serebryakova,http://www.wikidata.org/entity/Q161858,France,Soviet Union,Russian Empire,Russian Socialist Federative Soviet Republic,,Impressionism,,artist,painter,,1884.0,1967.0
Q16399917,Suren Safaryan,Suren Safaryan,http://www.wikidata.org/entity/Q16399917,Soviet Union,,,,,,,painter,,,1923.0,1988.0
Q16444764,Augustinas Savickas,Augustinas Savickas,http://www.wikidata.org/entity/Q16444764,Lithuania,,,,,,,painter,,,1919.0,2012.0
Q1755821,Sergey Gerasimov,Sergey Gerasimov,http://www.wikidata.org/entity/Q1755821,Soviet Union,Russian Empire,,,,,,painter,,,1885.0,1964.0
Q1766769,Kyriak Kostandi,Kyriak Kostandi,http://www.wikidata.org/entity/Q1766769,Russian Empire,,,,,Peredvizhniki,,painter,,,1852.0,1921.0
Q18019598,Boris Yakovlev,Boris Yakovlev,http://www.wikidata.org/entity/Q18019598,Soviet Union,Russian Empire,,,,,,painter,,,1890.0,1972.0
Q193064,Ivan Shishkin,Ivan Shishkin,http://www.wikidata.org/entity/Q193064,Russian Empire,,,,,realism,,painter,visual artist,,1831.0,1898.0
Q1976375,Serhii Vasylkivsky,Serhii Vasylkivsky,http://www.wikidata.org/entity/Q1976375,Russian Empire,,,,,,,painter,,,1854.0,1917.0
Q1988563,Mykola Hlushchenko,Mykola Hlushchenko,http://www.wikidata.org/entity/Q1988563,Ukraine,Soviet Union,Russian Empire,,,,,painter,,,1901.0,1977.0
Q20513194,Suren Safaryan,Suren Safaryan,http://www.wikidata.org/entity/Q20513194,Armenia,,,,,,,painter,,,1983.0,
Q207758,Ivan Kramskoi,Ivan Kramskoi,http://www.wikidata.org/entity/Q207758,Russian Empire,,,,,realism,,painter,draftsperson,,1837.0,1887.0
Q211356,Isaac Levitan,Isaac Levitan,http://www.wikidata.org/entity/Q211356,Russian Empire,,,,,realism,,painter,visual artist,,1860.0,1900.0
Q22137856,Boris Rapoport,Boris Rapoport,http://www.wikidata.org/entity/Q22137856,Ukraine,Soviet Union,Kingdom of Romania,,,,,painter,,,1922.0,2006.0
Q23000812,Louis Toussaint,Louis Toussaint,http://www.wikidata.org/entity/Q23000812,Kingdom of Prussia,,,,,,,painter,,,1826.0,1887.0
Q248597,Pavel Fedotov,Pavel Fedotov,http://www.wikidata.org/entity/Q248597,Russian Empire,,,,,realism,,artist,painter,draftsperson,1815.0,1852.0
Q2601651,Mykola Pymonenko,Mykola Pymonenko,http://www.wikidata.org/entity/Q2601651,Ukraine,,,,,Realism,,painter,,,1862.0,1912.0
Q2639482,Maria Prymachenko,Maria Prymachenko,http://www.wikidata.org/entity/Q2639482,Ukraine,Soviet Union,Russian Empire,Ukrainian Soviet Socialist Republic,Ukrainian People's Republic,naïve art,,painter,visual artist,draftsperson,1909.0,1997.0
Q281891,Yosyp Bokshay,Yosyp Bokshay,http://www.wikidata.org/entity/Q281891,Hungary,Soviet Union,Czechoslovakia,,,,,painter,,,1891.0,1975.0
Q2834352,Aleksey Kivshenko,Aleksey Kivshenko,http://www.wikidata.org/entity/Q2834352,Russian Empire,,,,,,,painter,,,1851.0,1895.0
Q313275,Boris Kustodiev,Boris Kustodiev,http://www.wikidata.org/entity/Q313275,Soviet Union,Russian Empire,,,,,,painter,,,1878.0,1927.0
Q318393,Vasily Polenov,Vasily Polenov,http://www.wikidata.org/entity/Q318393,Soviet Union,Russian Empire,Russian Republic,Russian Socialist Federative Soviet Republic,,realism,,painter,,,1844.0,1927.0
Q3350322,Oleksii Shovkunenko,Oleksii Shovkunenko,http://www.wikidata.org/entity/Q3350322,Soviet Union,Russian Empire,,,,,,painter,,,1884.0,1974.0
Q353628,Arkhip Kuindzhi,Arkhip Kuindzhi,http://www.wikidata.org/entity/Q353628,Russian Empire,,,,,realism,,painter,,,1841.0,1910.0
Q358885,Maximilian Voloshin,Maximilian Voloshin,http://www.wikidata.org/entity/Q358885,Soviet Union,Russian Empire,,,,Symbolism,Acmeist poetry,painter,,,1877.0,1932.0
Q3623704,Arkady Rylov,Arkady Rylov,http://www.wikidata.org/entity/Q3623704,Russian Soviet Federative Socialist Republic,Soviet Union,Russian Empire,,,Symbolism,Realism,painter,,,1870.0,1939.0
Q3624859,Mikhail Shibanov,Mikhail Shibanov,http://www.wikidata.org/entity/Q3624859,Russian Empire,,,,,,,painter,,,,1789.0
Q3632049,Aleksandr Makovsky,Aleksandr Makovsky,http://www.wikidata.org/entity/Q3632049,Russian Empire,,,,,Realism,,painter,,,1869.0,1924.0
Q4075096,Lavinia Bazhbeuk-Melikyan,Lavinia Bazhbeuk-Melikyan,http://www.wikidata.org/entity/Q4075096,Russia,Armenia,Soviet Union,,,,,painter,sculptor,,1922.0,2005.0
Q4097027,Fyodor Bronnikov,Fyodor Bronnikov,http://www.wikidata.org/entity/Q4097027,Russian Empire,,,,,,,painter,,,1827.0,1902.0
Q4123305,Yefim Volkov,Yefim Volkov,http://www.wikidata.org/entity/Q4123305,Russian Soviet Federative Socialist Republic,Russian Empire,,,,,,painter,,,1844.0,1920.0
Q4149329,Serhii Hryhoriev,Serhii Hryhoriev,http://www.wikidata.org/entity/Q4149329,Soviet Union,Russian Empire,Ukrainian People's Republic,,,socialist realism,,painter,,,1910.0,1988.0
Q4210195,Grigory Kalmykov,Grigory Kalmykov,http://www.wikidata.org/entity/Q4210195,Soviet Union,Russian Empire,,,,,,painter,,,1873.0,1942.0
Q4216517,Nikolay Kasatkin,Nikolay Kasatkin,http://www.wikidata.org/entity/Q4216517,Russia,Soviet Union,,,,,,painter,,,1932.0,2019.0
Q4235348,Volodymyr Kostetskyi,Volodymyr Kostetskyi,http://www.wikidata.org/entity/Q4235348,Soviet Union,Russian Empire,,,,,,painter,,,1905.0,1968.0
Q4236035,Ernest Kotkov,Ernest Kotkov,http://www.wikidata.org/entity/Q4236035,Ukraine,Soviet Union,,,,,,painter,,,1931.0,2012.0
Q4237531,Lev Kramarenko,Lev Kramarenko,http://www.wikidata.org/entity/Q4237531,Soviet Union,Russian Empire,Ukrainian People's Republic,,,,,painter,,,1888.0,1942.0
Q4241403,Vasyl Krychevskyi,Vasyl Krychevskyi,http://www.wikidata.org/entity/Q4241403,United States,Soviet Union,Ukrainian People's Republic,,,,,painter,,,1901.0,1978.0
Q4242904,Nikolay Krymov,Nikolay Krymov,http://www.wikidata.org/entity/Q4242904,Soviet Union,Russian Empire,,,,Symbolism,,painter,,,1884.0,1958.0
Q4245043,Pavel Kuznetsov,Pavel Kuznetsov,http://www.wikidata.org/entity/Q4245043,Soviet Union,Russian Empire,,,,Orientalism,Symbolism,painter,,,1878.0,1968.0
Q4256803,Petro Levchenko,Petro Levchenko,http://www.wikidata.org/entity/Q4256803,Russian Empire,,,,,,,painter,,,1856.0,1917.0
Q4257116,Sergei Lednev-Schukin,Sergei Lednev-Schukin,http://www.wikidata.org/entity/Q4257116,Soviet Union,Russian Empire,Russian Socialist Federative Soviet Republic,,,,,painter,,,1875.0,1961.0
Q4288781,Yuri Mezhirov,Yuri Mezhirov,http://www.wikidata.org/entity/Q4288781,Russia,Soviet Union,,,,realism,,painter,,,1933.0,2012.0
Q4305204,Dmitry Mochalsky,Dmitry Mochalsky,http://www.wikidata.org/entity/Q4305204,Soviet Union,,,,,,,painter,,,1908.0,1988.0
Q432523,Boris Grigoriev,Boris Grigoriev,http://www.wikidata.org/entity/Q432523,France,Russian Empire,,,,Russian avant-garde,,painter,,,1886.0,1939.0
Q4364640,Anatoly Platonov,Anatoly Platonov,http://www.wikidata.org/entity/Q4364640,Russia,Soviet Union,,,,,,painter,,,1930.0,2001.0
Q437792,Konstantin Korovin,Konstantin Korovin,http://www.wikidata.org/entity/Q437792,France,Russian Empire,,,,Impressionism,,painter,,,1861.0,1939.0
Q4387336,Pavel Radimov,Pavel Radimov,http://www.wikidata.org/entity/Q4387336,Soviet Union,Russian Empire,,,,,,painter,,,1887.0,1967.0
Q4448299,Fedot Sychkov,Fedot Sychkov,http://www.wikidata.org/entity/Q4448299,Soviet Union,Russian Empire,,,,,,painter,,,1870.0,1958.0
Q4535928,Tetiana Yablonska,Tetiana Yablonska,http://www.wikidata.org/entity/Q4535928,Ukraine,Soviet Union,Russian Empire,Belarusian People's Republic,,,,painter,,,1917.0,2005.0
Q56033555,Alexey Savrasov,Alexey Savrasov,http://www.wikidata.org/entity/Q56033555,,,,,,,,painter,,,1830.0,1897.0
Q56285847,Mark Malyutin,Mark Malyutin,http://www.wikidata.org/entity/Q56285847,Russia,Russian Soviet Federative Socialist Republic,Russian Socialist Federative Soviet Republic,,,,,painter,,,1919.0,1998.0
Q5640565,Hakob Hakobyan,Hakob Hakobyan,http://www.wikidata.org/entity/Q5640565,Armenia,Soviet Union,,,,,,painter,sculptor,,1923.0,2013.0
Q610532,David Burliuk,David Burliuk,http://www.wikidata.org/entity/Q610532,United States,Russian Empire,,,,Russian Futurism,,painter,visual artist,,1882.0,1967.0
Q613700,Vladimir Orlovsky,Vladimir Orlovsky,http://www.wikidata.org/entity/Q613700,,,,,,Realism,,painter,,,1842.0,1914.0
Q62088625,Boris Rapoport,Boris Rapoport,http://www.wikidata.org/entity/Q62088625,Russia,Soviet Union,,,,,,painter,,,1939.0,2004.0
Q6356497,Pavlo Horobets,Pavlo Horobets,http://www.wikidata.org/entity/Q6356497,Soviet Union,Russian Empire,Ukrainian People's Republic,,,,,painter,,,1905.0,1974.0
Q75134857,Paul Barbier,Paul Barbier,http://www.wikidata.org/entity/Q75134857,France,,,,,,,artist,painter,,1760.0,1819.0
Q8041350,Włodzimierz Zakrzewski,Włodzimierz Zakrzewski,http://www.wikidata.org/entity/Q8041350,Poland,,,,,,,painter,,,1916.0,1992.0
Q9391703,Zofia Albinowska-Minkiewiczowa,Zofia Albinowska-Minkiewiczowa,http://www.wikidata.org/entity/Q9391703,,,,,,,,painter,,,1886.0,1972.0
Q943854,Konstantin Gorbatov,Konstantin Gorbatov,http://www.wikidata.org/entity/Q943854,Russian Empire,,,,,,,painter,,,1876.0,1945.0
Q952189,Nikolai Sverchkov,Nikolai Sverchkov,http://www.wikidata.org/entity/Q952189,Russian Empire,,,,,,,painter,,,1817.0,1898.0
Q97182600,Tamara Khitrova,Tamara Khitrova,http://www.wikidata.org/entity/Q97182600,Soviet Union,Russian Empire,,,,,,painter,,,1913.0,1991.0
Q972033,Nikolay Kasatkin,Nikolay Kasatkin,http://www.wikidata.org/entity/Q972033,Soviet Union,Russian Empire,,,,realism,,painter,,,1859.0,1930.0
