site,wkt
https://linked4resilience.eu/data/cultural-sites/00141,POINT(38.4709066187 48.8894356099)
https://linked4resilience.eu/data/cultural-sites/00153,POINT(38.5551270403 48.8617148106)
https://linked4resilience.eu/data/cultural-sites/00117,POINT(37.8340868337 48.5862216831)
https://linked4resilience.eu/data/cultural-sites/00204,POINT(33.5286642275 47.4980916723)
https://linked4resilience.eu/data/cultural-sites/00005,POINT(31.3055123278 51.487314051)
https://linked4resilience.eu/data/cultural-sites/00113,POINT(38.0026992024 48.5891970203)
https://linked4resilience.eu/data/cultural-sites/00174,POINT(32.0027916 46.972217)
https://linked4resilience.eu/data/cultural-sites/00178,POINT(30.7281524788 46.4945640486)
https://linked4resilience.eu/data/cultural-sites/00006,POINT(31.2919389271 51.4967301207)
https://linked4resilience.eu/data/cultural-sites/00051,POINT(36.7997939133 50.3610787006)
https://linked4resilience.eu/data/cultural-sites/00111,POINT(37.526228464 47.1016193106)
https://linked4resilience.eu/data/cultural-sites/00062,POINT(37.2787098074 49.1945413056)
https://linked4resilience.eu/data/cultural-sites/00056,POINT(36.2358839553 49.9987813663)
https://linked4resilience.eu/data/cultural-sites/00067,POINT(36.3325301123 49.8308534218)
https://linked4resilience.eu/data/cultural-sites/00025,POINT(32.0773313959 50.8935053537)
https://linked4resilience.eu/data/cultural-sites/00074,POINT(36.1076439099 50.1127728591)
https://linked4resilience.eu/data/cultural-sites/00017,POINT(29.9052988848 50.9296394354)
https://linked4resilience.eu/data/cultural-sites/00071,POINT(36.3592927231 49.9904595748)
https://linked4resilience.eu/data/cultural-sites/00035,POINT(30.1797051188 51.9188185232)
https://linked4resilience.eu/data/cultural-sites/00012,POINT(31.287985594 51.487359224)
https://linked4resilience.eu/data/cultural-sites/00076,POINT(36.2978789034 48.8807279949)
https://linked4resilience.eu/data/cultural-sites/00188,POINT(30.7430624982 46.4827218355)
https://linked4resilience.eu/data/cultural-sites/00158,POINT(38.4351065021 48.9281753076)
https://linked4resilience.eu/data/cultural-sites/00016,POINT(31.2958199683 51.4942239037)
https://linked4resilience.eu/data/cultural-sites/00176,POINT(28.4918597963 49.2393162348)
https://linked4resilience.eu/data/cultural-sites/00129,POINT(37.9574807619 48.5285647684)
https://linked4resilience.eu/data/cultural-sites/00152,POINT(38.425766265 48.9151282628)
https://linked4resilience.eu/data/cultural-sites/00157,POINT(29.6257161 50.4160829)
https://linked4resilience.eu/data/cultural-sites/00156,POINT(38.3603742 49.0204132)
https://linked4resilience.eu/data/cultural-sites/00109,POINT(37.7923447651 48.9857066733)
https://linked4resilience.eu/data/cultural-sites/00177,POINT(28.4919852 49.2389812)
https://linked4resilience.eu/data/cultural-sites/00069,POINT(36.2622255927 50.0811589216)
https://linked4resilience.eu/data/cultural-sites/00132,POINT(37.7435838295 48.1339121136)
https://linked4resilience.eu/data/cultural-sites/00027,POINT(29.8188492441 50.3821291007)
https://linked4resilience.eu/data/cultural-sites/00108,POINT(37.5538243121 47.0966958854)
https://linked4resilience.eu/data/cultural-sites/00003,POINT(31.3190685394 51.4980378259)
https://linked4resilience.eu/data/cultural-sites/00185,POINT(30.7361350911 46.4882610021)
https://linked4resilience.eu/data/cultural-sites/00073,POINT(35.7673385412 50.1571155692)
https://linked4resilience.eu/data/cultural-sites/00001,POINT(31.2971075157 51.4929202781)
https://linked4resilience.eu/data/cultural-sites/00186,POINT(30.7378690675 46.4876561575)
https://linked4resilience.eu/data/cultural-sites/00024,POINT(30.1978945451 50.7408896842)
https://linked4resilience.eu/data/cultural-sites/00022,POINT(30.2332163288 50.5336933732)
https://linked4resilience.eu/data/cultural-sites/00099,POINT(37.8198045911 48.9678469607)
https://linked4resilience.eu/data/cultural-sites/00154,POINT(38.2174557441 49.0618362806)
https://linked4resilience.eu/data/cultural-sites/00093,POINT(37.5953050902 47.2395395306)
https://linked4resilience.eu/data/cultural-sites/00031,POINT(30.2449616136 50.5192388254)
https://linked4resilience.eu/data/cultural-sites/00101,POINT(37.6176592951 47.150090593)
https://linked4resilience.eu/data/cultural-sites/00103,POINT(undefined NaN)
https://linked4resilience.eu/data/cultural-sites/00143,POINT(38.4279457255 48.9179034451)
https://linked4resilience.eu/data/cultural-sites/00197,POINT(30.7361645855 46.4882137704)
https://linked4resilience.eu/data/cultural-sites/00142,POINT(38.3754308032 48.6410940005)
https://linked4resilience.eu/data/cultural-sites/00173,POINT(31.9820491 46.9772204)
https://linked4resilience.eu/data/cultural-sites/00052,POINT(36.2323896302 49.9996370919)
https://linked4resilience.eu/data/cultural-sites/00077,POINT(36.2215375533 49.9875539758)
https://linked4resilience.eu/data/cultural-sites/00133,POINT(37.4882537848 47.8538717767)
https://linked4resilience.eu/data/cultural-sites/00106,POINT(37.5744978699 49.0242378252)
https://linked4resilience.eu/data/cultural-sites/00029,POINT(30.2060739819 50.5490160177)
https://linked4resilience.eu/data/cultural-sites/00110,POINT(37.8579643917 48.4020284702)
https://linked4resilience.eu/data/cultural-sites/00070,POINT(36.234754883 50.0043182337)
https://linked4resilience.eu/data/cultural-sites/00124,POINT(38.0059101339 48.5917309538)
https://linked4resilience.eu/data/cultural-sites/00060,POINT(37.2792190544 49.1913722797)
https://linked4resilience.eu/data/cultural-sites/00112,POINT(37.5489419942 47.0952847104)
https://linked4resilience.eu/data/cultural-sites/00095,POINT(37.5487154701 47.0964173345)
https://linked4resilience.eu/data/cultural-sites/00072,POINT(36.271814146 50.1115943138)
https://linked4resilience.eu/data/cultural-sites/00047,POINT(36.9803699255 50.3320576844)
https://linked4resilience.eu/data/cultural-sites/00033,POINT(undefined NaN)
https://linked4resilience.eu/data/cultural-sites/00015,POINT(31.2973157116 51.4919700456)
https://linked4resilience.eu/data/cultural-sites/00030,POINT(29.9330687848 50.644454238)
https://linked4resilience.eu/data/cultural-sites/00020,POINT(30.2398604333 50.5533047717)
https://linked4resilience.eu/data/cultural-sites/00137,POINT(38.4945170387 48.9392798863)
https://linked4resilience.eu/data/cultural-sites/00161,POINT(34.9186384656 50.4758240124)
https://linked4resilience.eu/data/cultural-sites/00182,POINT(30.7479412577 46.4926868373)
https://linked4resilience.eu/data/cultural-sites/00053,POINT(36.2345953817 49.9905818192)
https://linked4resilience.eu/data/cultural-sites/00042,POINT(30.5156276031 50.4436905059)
https://linked4resilience.eu/data/cultural-sites/00114,POINT(38.2162761919 48.873385279)
https://linked4resilience.eu/data/cultural-sites/00168,POINT(undefined NaN)
https://linked4resilience.eu/data/cultural-sites/00054,POINT(36.2457033129 50.0025700067)
https://linked4resilience.eu/data/cultural-sites/00172,POINT(31.9955637 46.9742509)
https://linked4resilience.eu/data/cultural-sites/00014,POINT(31.2994653406 51.4915954136)
https://linked4resilience.eu/data/cultural-sites/00082,POINT(37.275916919 49.1959777176)
https://linked4resilience.eu/data/cultural-sites/00200,POINT(33.427700356 46.8414071142)
https://linked4resilience.eu/data/cultural-sites/00085,POINT(37.6108029565 49.7143130032)
https://linked4resilience.eu/data/cultural-sites/00181,POINT(30.7445468693 46.4850722184)
https://linked4resilience.eu/data/cultural-sites/00196,POINT(30.7389811367 46.4877796692)
https://linked4resilience.eu/data/cultural-sites/00116,POINT(37.6579579361 47.1090191727)
https://linked4resilience.eu/data/cultural-sites/00134,POINT(37.6657891623 48.0653324348)
https://linked4resilience.eu/data/cultural-sites/00169,POINT(31.5490554 46.6090388)
https://linked4resilience.eu/data/cultural-sites/00184,POINT(30.7370573448 46.4879933477)
https://linked4resilience.eu/data/cultural-sites/00049,POINT(36.2343628179 50.0118194327)
https://linked4resilience.eu/data/cultural-sites/00028,POINT(30.2375288459 50.5177068033)
https://linked4resilience.eu/data/cultural-sites/00120,POINT(37.3044378867 47.7573543869)
https://linked4resilience.eu/data/cultural-sites/00013,POINT(31.3360634467 51.5174249173)
https://linked4resilience.eu/data/cultural-sites/00147,POINT(38.4897035197 48.9543196599)
https://linked4resilience.eu/data/cultural-sites/00155,POINT(38.4893622982 48.9496257024)
https://linked4resilience.eu/data/cultural-sites/00170,POINT(32.0172842 46.8626665)
https://linked4resilience.eu/data/cultural-sites/00164,POINT(34.9577606442 50.4746859819)
https://linked4resilience.eu/data/cultural-sites/00098,POINT(37.6667664554 47.1098542201)
https://linked4resilience.eu/data/cultural-sites/00205,POINT(32.2688330412 46.8074635503)
https://linked4resilience.eu/data/cultural-sites/00121,POINT(37.8278048411 48.3326220254)
https://linked4resilience.eu/data/cultural-sites/00032,POINT(29.98284049 50.7963386255)
https://linked4resilience.eu/data/cultural-sites/00193,POINT(30.7356550166 46.4890003462)
https://linked4resilience.eu/data/cultural-sites/00208,POINT(33.9921484323 47.4694682592)
https://linked4resilience.eu/data/cultural-sites/00180,POINT(30.7448744203 46.4845332673)
https://linked4resilience.eu/data/cultural-sites/00102,POINT(37.5628823518 47.0966511864)
https://linked4resilience.eu/data/cultural-sites/00199,POINT(36.5483060824 47.9560008888)
https://linked4resilience.eu/data/cultural-sites/00209,POINT(24.0087523 49.824909)
https://linked4resilience.eu/data/cultural-sites/00128,POINT(37.9712982162 48.5868488477)
https://linked4resilience.eu/data/cultural-sites/00126,POINT(37.9959459125 48.6340134524)
https://linked4resilience.eu/data/cultural-sites/00167,POINT(34.9577650001 50.4793500585)
https://linked4resilience.eu/data/cultural-sites/00100,POINT(37.5596192136 47.0934564895)
https://linked4resilience.eu/data/cultural-sites/00089,POINT(35.7830601896 47.5765845953)
https://linked4resilience.eu/data/cultural-sites/00023,POINT(30.5867633001 50.4532817698)
https://linked4resilience.eu/data/cultural-sites/00043,POINT(30.5142503541 50.4456594486)
https://linked4resilience.eu/data/cultural-sites/00159,POINT(34.8929495424 50.3047455702)
https://linked4resilience.eu/data/cultural-sites/00065,POINT(37.2840370991 49.2261684556)
https://linked4resilience.eu/data/cultural-sites/00122,POINT(37.999457508 48.5971049441)
https://linked4resilience.eu/data/cultural-sites/00026,POINT(30.25728608 50.4865286707)
https://linked4resilience.eu/data/cultural-sites/00009,POINT(31.2941989867 51.4912992961)
https://linked4resilience.eu/data/cultural-sites/00191,POINT(30.7358203183 46.4891201115)
https://linked4resilience.eu/data/cultural-sites/00165,POINT(34.82412283 50.914148041)
https://linked4resilience.eu/data/cultural-sites/00210,POINT(24.0916430847 49.8984162855)
https://linked4resilience.eu/data/cultural-sites/00044,POINT(30.5111498951 50.4421570731)
https://linked4resilience.eu/data/cultural-sites/00203,POINT(32.6255623595 46.6390091682)
https://linked4resilience.eu/data/cultural-sites/00211,POINT(23.9446456747 49.8449274631)
https://linked4resilience.eu/data/cultural-sites/00094,POINT(37.6397284518 47.0980608824)
https://linked4resilience.eu/data/cultural-sites/00118,POINT(37.6833276019 48.512954898)
https://linked4resilience.eu/data/cultural-sites/00068,POINT(36.2052194673 50.0031503141)
https://linked4resilience.eu/data/cultural-sites/00130,POINT(38.0175712787 48.555369363)
https://linked4resilience.eu/data/cultural-sites/00138,POINT(38.5153895607 48.9416146401)
https://linked4resilience.eu/data/cultural-sites/00136,POINT(38.4919954581 48.9566949492)
https://linked4resilience.eu/data/cultural-sites/00145,POINT(38.4051822343 48.9866372535)
https://linked4resilience.eu/data/cultural-sites/00088,POINT(35.2806424421 47.4703945073)
https://linked4resilience.eu/data/cultural-sites/00201,POINT(32.6315949982 46.6461492095)
https://linked4resilience.eu/data/cultural-sites/00115,POINT(37.3027869448 47.7493243808)
https://linked4resilience.eu/data/cultural-sites/00002,POINT(31.3653939 51.5333489)
https://linked4resilience.eu/data/cultural-sites/00010,POINT(31.3099137118 51.4914424453)
https://linked4resilience.eu/data/cultural-sites/00021,POINT(30.2619749155 50.5286035957)
https://linked4resilience.eu/data/cultural-sites/00045,POINT(30.5139292753 50.4448788176)
https://linked4resilience.eu/data/cultural-sites/00190,POINT(30.7351649135 46.4909102009)
https://linked4resilience.eu/data/cultural-sites/00039,POINT(31.3760329411 50.4958127376)
https://linked4resilience.eu/data/cultural-sites/00206,POINT(32.6225341693 46.6389809908)
https://linked4resilience.eu/data/cultural-sites/00086,POINT(36.2321289412 49.9912034266)
https://linked4resilience.eu/data/cultural-sites/00087,POINT(36.280880337 47.6622713128)
https://linked4resilience.eu/data/cultural-sites/00149,POINT(38.3708131581 49.0333429972)
https://linked4resilience.eu/data/cultural-sites/00007,POINT(31.2881894848 51.4877821497)
https://linked4resilience.eu/data/cultural-sites/00004,POINT(31.3254843411 51.5028060067)
https://linked4resilience.eu/data/cultural-sites/00011,POINT(31.2917023668 51.3768158802)
https://linked4resilience.eu/data/cultural-sites/00127,POINT(37.8369838827 48.5881673195)
https://linked4resilience.eu/data/cultural-sites/00008,POINT(31.3912379136 51.3858078276)
https://linked4resilience.eu/data/cultural-sites/00057,POINT(36.2647607258 50.0385834608)
https://linked4resilience.eu/data/cultural-sites/00083,POINT(36.8000135792 50.1266423865)
https://linked4resilience.eu/data/cultural-sites/00019,POINT(31.1509406217 50.7042498289)
https://linked4resilience.eu/data/cultural-sites/00162,POINT(34.8934802964 50.3045046657)
https://linked4resilience.eu/data/cultural-sites/00096,POINT(37.5026170126 47.9383388593)
https://linked4resilience.eu/data/cultural-sites/00183,POINT(30.7304843707 46.4834229724)
https://linked4resilience.eu/data/cultural-sites/00061,POINT(36.2300957036 49.9737377749)
https://linked4resilience.eu/data/cultural-sites/00135,POINT(39.2396535308 48.7325608953)
https://linked4resilience.eu/data/cultural-sites/00084,POINT(36.2673986719 49.9952970835)
https://linked4resilience.eu/data/cultural-sites/00179,POINT(30.7439517405 46.4853237651)
https://linked4resilience.eu/data/cultural-sites/00131,POINT(37.8268056534 48.4831821532)
https://linked4resilience.eu/data/cultural-sites/00018,POINT(31.4609500716 50.5135012964)
https://linked4resilience.eu/data/cultural-sites/00055,POINT(36.2356700114 49.989451144)
https://linked4resilience.eu/data/cultural-sites/00080,POINT(36.2458638928 50.0067492027)
https://linked4resilience.eu/data/cultural-sites/00105,POINT(37.554072 47.0953752197)
https://linked4resilience.eu/data/cultural-sites/00125,POINT(38.0147355969 48.5936008846)
https://linked4resilience.eu/data/cultural-sites/00041,POINT(30.5212028383 50.4225942388)
https://linked4resilience.eu/data/cultural-sites/00150,POINT(38.4206625675 48.91355603)
https://linked4resilience.eu/data/cultural-sites/00163,POINT(34.9684929423 50.4823048639)
https://linked4resilience.eu/data/cultural-sites/00189,POINT(30.7352507428 46.4909545196)
https://linked4resilience.eu/data/cultural-sites/00144,POINT(38.3803295767 48.6305027235)
https://linked4resilience.eu/data/cultural-sites/00187,POINT(30.732881996 46.4843410061)
https://linked4resilience.eu/data/cultural-sites/00198,POINT(30.738101921 46.4870208614)
https://linked4resilience.eu/data/cultural-sites/00107,POINT(37.9706686329 49.0286268684)
https://linked4resilience.eu/data/cultural-sites/00090,POINT(35.18534787 47.8206534556)
https://linked4resilience.eu/data/cultural-sites/00091,POINT(37.5675698405 49.0283046361)
https://linked4resilience.eu/data/cultural-sites/00075,POINT(36.1979802865 49.9828704307)
https://linked4resilience.eu/data/cultural-sites/00081,POINT(37.29873692 49.2201443375)
https://linked4resilience.eu/data/cultural-sites/00123,POINT(38.0016303258 48.597159328)
https://linked4resilience.eu/data/cultural-sites/00038,POINT(30.5144519234 50.4412806961)
https://linked4resilience.eu/data/cultural-sites/00192,POINT(30.7350815808 46.4881862317)
https://linked4resilience.eu/data/cultural-sites/00104,POINT(37.5482178414 47.1005382464)
https://linked4resilience.eu/data/cultural-sites/00066,POINT(37.2767068554 49.1966049243)
https://linked4resilience.eu/data/cultural-sites/00040,POINT(30.5149216983 50.4423185933)
https://linked4resilience.eu/data/cultural-sites/00148,POINT(38.4832912271 48.9525644351)
https://linked4resilience.eu/data/cultural-sites/00195,POINT(30.7398474504 46.4873544993)
https://linked4resilience.eu/data/cultural-sites/00194,POINT(30.7358285582 46.4879761919)
https://linked4resilience.eu/data/cultural-sites/00166,POINT(35.2065266979 50.4402830726)
https://linked4resilience.eu/data/cultural-sites/00175,POINT(32.789912 47.0696126)
https://linked4resilience.eu/data/cultural-sites/00097,POINT(37.6604149842 47.1003899989)
https://linked4resilience.eu/data/cultural-sites/00171,POINT(31.9902748528 46.9628951478)
https://linked4resilience.eu/data/cultural-sites/00139,POINT(38.4739567376 48.8591361193)
https://linked4resilience.eu/data/cultural-sites/00119,POINT(37.8046622085 48.0255476933)
https://linked4resilience.eu/data/cultural-sites/00064,POINT(36.2325151682 49.9922483137)
https://linked4resilience.eu/data/cultural-sites/00146,POINT(38.3941205294 48.9388884935)
https://linked4resilience.eu/data/cultural-sites/00046,POINT(30.5513573402 50.4091333172)
https://linked4resilience.eu/data/cultural-sites/00050,POINT(36.2388892137 49.9998013416)
https://linked4resilience.eu/data/cultural-sites/00036,POINT(29.8015555704 50.5198697505)
https://linked4resilience.eu/data/cultural-sites/00078,POINT(36.3191049963 50.0232993483)
https://linked4resilience.eu/data/cultural-sites/00151,POINT(38.5663920939 49.1070733119)
https://linked4resilience.eu/data/cultural-sites/00059,POINT(36.2299367416 49.9726796888)
https://linked4resilience.eu/data/cultural-sites/00063,POINT(36.2230208955 50.045349912)
https://linked4resilience.eu/data/cultural-sites/00160,POINT(34.8941341548 50.3051128602)
https://linked4resilience.eu/data/cultural-sites/00079,POINT(36.6982727486 49.8373302168)
https://linked4resilience.eu/data/cultural-sites/00092,POINT(37.4962908622 47.6562353184)
https://linked4resilience.eu/data/cultural-sites/00037,POINT(29.8119293386 50.4612599298)
https://linked4resilience.eu/data/cultural-sites/00058,POINT(36.4490430908 49.9357234687)
https://linked4resilience.eu/data/cultural-sites/00034,POINT(29.8011146728 50.4843464375)
https://linked4resilience.eu/data/cultural-sites/00048,POINT(36.2517001649 49.9885771272)
https://linked4resilience.eu/data/cultural-sites/00207,POINT(33.4676672138 47.4298397704)
https://linked4resilience.eu/data/cultural-sites/00202,POINT(32.6340715154 46.6376356368)
https://linked4resilience.eu/data/cultural-sites/00140,POINT(38.3996006079 48.648376123)
https://linked4resilience.eu/data/science-at-risk/00230,POINT(30.5392282798 50.3892533489)
https://linked4resilience.eu/data/science-at-risk/00221,POINT(30.3683372117 50.4726611431)
https://linked4resilience.eu/data/science-at-risk/00223,POINT(32.0173251555 46.972446129)
https://linked4resilience.eu/data/science-at-risk/00219,POINT(30.5167556957 50.4452285357)
https://linked4resilience.eu/data/science-at-risk/00233,POINT(36.1675222941 50.0014761931)
https://linked4resilience.eu/data/science-at-risk/00231,POINT(30.2269827674 51.267343217)
https://linked4resilience.eu/data/science-at-risk/00229,POINT(30.423125402 50.3440345278)
https://linked4resilience.eu/data/science-at-risk/00232,POINT(36.2417983026 50.0025489645)
https://linked4resilience.eu/data/science-at-risk/00222,POINT(35.37480601 46.8469513225)
https://linked4resilience.eu/data/science-at-risk/00228,POINT(30.4686130941 50.5009586218)
https://linked4resilience.eu/data/science-at-risk/00215,POINT(30.5627975 50.4149015)
https://linked4resilience.eu/data/science-at-risk/00217,POINT(36.2279125 50.0042158)
https://linked4resilience.eu/data/science-at-risk/00218,POINT(32.9340151347 46.681888538)
https://linked4resilience.eu/data/science-at-risk/00216,POINT(34.7778118 50.8816948)
https://linked4resilience.eu/data/science-at-risk/00224,POINT(36.2324829957 49.9916380034)
https://linked4resilience.eu/data/science-at-risk/00220,POINT(36.2930594861 50.0461480658)
https://linked4resilience.eu/data/science-at-risk/00227,POINT(32.6346344765 46.6465912311)
https://linked4resilience.eu/data/science-at-risk/00225,POINT(36.7860405121 46.7549690412)
https://linked4resilience.eu/data/science-at-risk/00214,POINT(31.3358054 51.5028725)
https://linked4resilience.eu/data/science-at-risk/00212,POINT(36.221972 50.032554)
https://linked4resilience.eu/data/science-at-risk/00226,POINT(35.2775582799 47.4475719597)
https://linked4resilience.eu/data/science-at-risk/00213,POINT(36.244112 50.0002266)
